Transaction Date,Post Date,Description,Category,Type,Amount,Memo
03/06/2021,03/07/2021,Spotify USA,Bills & Utilities,Sale,-10.87,
03/06/2021,03/07/2021,TARGET        00000646,Shopping,Sale,-73.08,
03/03/2021,03/04/2021,Amazon web services,Personal,Sale,-2.52,
03/02/2021,03/02/2021,AUTOMATIC PAYMENT - THANK,,Payment,7000.78,
03/01/2021,03/02/2021,AUTO-OWNERS INSURANCE,Bills & Utilities,Sale,-114.15,
02/28/2021,03/01/2021,Pluralsight,Education,Sale,-31.57,
03/01/2021,03/01/2021,COMCAST CABLE COMM,Bills & Utilities,Sale,-50.23,
02/21/2021,02/23/2021,LONGMONT CLIMBING COLLE,Health & Wellness,Sale,-10.00,
02/22/2021,02/23/2021,EASTON TRAINING CENTER-,Health & Wellness,Sale,-199.00,
02/18/2021,02/19/2021,LOGMEIN*LastPass,Bills & Utilities,Sale,-28.04,
02/17/2021,02/18/2021,GAIA INC.,Bills & Utilities,Sale,-11.99,
02/17/2021,02/18/2021,Amazon.com*1O72S4R73,Shopping,Sale,-28.05,
02/17/2021,02/18/2021,AMZN Mktp US*959KV4II3,Shopping,Sale,-30.68,
02/15/2021,02/16/2021,TARGET        00000646,Shopping,Sale,-91.29,
02/15/2021,02/16/2021,NATURAL GROCERS BD,Groceries,Sale,-163.92,
02/15/2021,02/16/2021,TRADER JOE'S #301 QPS,Groceries,Sale,-63.80,
02/14/2021,02/15/2021,TST* CORRIDA,Food & Drink,Sale,-273.97,
02/11/2021,02/12/2021,AMZN Mktp US*LV6QI6SM3,Shopping,Sale,-15.23,
02/08/2021,02/09/2021,NINTENDO    *AMERICAUS,Entertainment,Sale,-16.04,
02/07/2021,02/08/2021,NINTENDO    *AMERICAUS,Entertainment,Sale,-19.25,
02/07/2021,02/07/2021,AMZN Mktp US*IB3VM67K3,Shopping,Sale,-43.53,
02/05/2021,02/07/2021,BOULDER MODERN DENTISTRY,Health & Wellness,Sale,-18.00,
02/06/2021,02/07/2021,Spotify USA,Bills & Utilities,Sale,-10.87,
02/05/2021,02/07/2021,AMZN Mktp US*MO0UE0DI3,Shopping,Sale,-65.30,
02/04/2021,02/05/2021,Amazon web services,Personal,Sale,-1.41,
02/03/2021,02/04/2021,AMZN Mktp US*Z12CW7LU3,Shopping,Sale,-18.82,
02/03/2021,02/04/2021,TARGET        00000646,Shopping,Sale,-162.58,
02/02/2021,02/02/2021,AUTOMATIC PAYMENT - THANK,,Payment,1627.34,
01/31/2021,02/02/2021,ELDORA SKIER SERVICES,Entertainment,Sale,-29.00,
01/31/2021,02/02/2021,ELDORA SKIER SERVICES,Entertainment,Sale,-111.75,
02/01/2021,02/02/2021,REI.COM,Shopping,Sale,-55.15,
01/30/2021,02/01/2021,CIRCLE K # 44057,Gas,Sale,-39.20,
01/30/2021,01/31/2021,EPIC MOUNT GEAR  BOULDER,Shopping,Sale,-272.11,
01/29/2021,01/31/2021,Pluralsight,Education,Sale,-29.00,
01/30/2021,01/31/2021,ROSARIO'S RESTAURANT,Food & Drink,Sale,-35.00,
01/29/2021,01/29/2021,COMCAST CABLE COMM,Bills & Utilities,Sale,-50.23,
01/23/2021,01/28/2021,River and Woods,Food & Drink,Sale,-54.00,
01/27/2021,01/28/2021,TARGET        00000646,Shopping,Sale,-25.19,
01/25/2021,01/26/2021,CO DRIVER SERVI EMV,Bills & Utilities,Sale,-34.38,
01/23/2021,01/25/2021,ELDORA SKIER SERVICES,Entertainment,Sale,-44.00,
01/24/2021,01/25/2021,PANERA BREAD #202439 O,Food & Drink,Sale,-34.78,
01/23/2021,01/25/2021,ELDORA SKIER SERVICES,Entertainment,Sale,-99.00,
01/20/2021,01/21/2021,Amazon.com*6X4Y29VW3,Shopping,Sale,-163.08,
01/19/2021,01/20/2021,REI.COM,Shopping,Sale,-280.62,
01/18/2021,01/19/2021,TARGET        00000646,Shopping,Sale,-27.44,
01/17/2021,01/18/2021,GAIA INC.,Bills & Utilities,Sale,-11.99,
01/16/2021,01/17/2021,TOP GOLF THORNTON 69-2,Food & Drink,Sale,-99.86,
01/09/2021,01/11/2021,CIRCLE K # 44057,Gas,Sale,-13.93,
01/09/2021,01/11/2021,TARGET        00000646,Shopping,Sale,-74.77,
01/09/2021,01/10/2021,NATURAL GROCERS BD,Groceries,Sale,-69.81,
01/09/2021,01/10/2021,TRADER JOE'S #301 QPS,Groceries,Sale,-76.11,
01/08/2021,01/08/2021,FINANCIAL EDUCATION,Shopping,Sale,-5000.00,
01/06/2021,01/07/2021,KING SOOPERS 0061,Groceries,Sale,-25.83,
01/05/2021,01/06/2021,NINTENDO    *AMERICAUS,Entertainment,Sale,-26.74,
01/04/2021,01/06/2021,UNITED      0169904801614,Travel,Sale,-35.00,
01/05/2021,01/05/2021,UBER   TRIP,Travel,Sale,-75.22,
01/05/2021,01/05/2021,UBER   TRIP,Travel,Sale,-15.00,
01/03/2021,01/04/2021,Amazon web services,Personal,Sale,-2.25,
12/31/2020,01/03/2021,UNITED      0167541667768,Travel,Sale,-158.10,
01/01/2021,01/01/2021,AUTOMATIC PAYMENT - THANK,,Payment,1547.73,
12/29/2020,12/30/2020,Pluralsight,Education,Sale,-29.00,
12/28/2020,12/29/2020,GRUBHUBKFC,Food & Drink,Sale,-64.81,
12/28/2020,12/29/2020,GOOGLE *miqing yang,Professional Services,Sale,-5.30,
12/29/2020,12/29/2020,COMCAST CABLE COMM,Bills & Utilities,Sale,-50.23,
12/28/2020,12/29/2020,GOOGLE *ThermalCam,Shopping,Sale,-1.05,
12/24/2020,12/24/2020,UBER   TRIP,Travel,Sale,-52.11,
12/23/2020,12/24/2020,MONICAL'S - MATTIS,Food & Drink,Sale,-65.30,
12/22/2020,12/24/2020,Amazon web services,Personal,Sale,-12.00,
12/22/2020,12/23/2020,AMZN Mktp US*DC0VE87K3,Shopping,Sale,-27.16,
12/21/2020,12/22/2020,GOOGLE* miqing yang,Shopping,Sale,-5.30,
12/20/2020,12/22/2020,AMERICAN AIR0012150244503,Travel,Sale,-153.60,
12/21/2020,12/21/2020,ALLIANZ TRAVEL INS,Bills & Utilities,Sale,-22.75,
12/18/2020,12/20/2020,GOOGLE *miqing yang,Entertainment,Sale,-1.05,
12/18/2020,12/20/2020,GOOGLE *miqing yang,Shopping,Sale,-1.05,
12/18/2020,12/20/2020,Amazon.com*3I8OD2YW3,Shopping,Sale,-13.91,
12/19/2020,12/20/2020,GOOGLE* miqing yang,Shopping,Sale,-1.05,
12/18/2020,12/18/2020,GOOGLE* miqing yang,Entertainment,Sale,-1.05,
12/17/2020,12/18/2020,GAIA INC.,Bills & Utilities,Sale,-11.99,
12/17/2020,12/18/2020,GOOGLE*MIQING YANG,Professional Services,Sale,-10.61,
12/16/2020,12/17/2020,AMZN Mktp US*7O4650LS3,Shopping,Sale,-43.53,
12/16/2020,12/17/2020,INSTACART,Groceries,Sale,-83.52,
12/16/2020,12/17/2020,INSTACART,Groceries,Sale,-58.55,
12/16/2020,12/17/2020,GOOGLE *miqing yang,Shopping,Sale,-10.61,
12/15/2020,12/16/2020,GOOGLE *miqing yang,Professional Services,Sale,-5.30,
12/15/2020,12/16/2020,GOOGLE *miqing yang,Shopping,Sale,-10.61,
12/14/2020,12/15/2020,GOOGLE *miqing yang,Entertainment,Sale,-5.30,
12/14/2020,12/15/2020,GOOGLE *miqing yang,Shopping,Sale,-5.30,
12/14/2020,12/15/2020,BESTBUYCOM806389403833,Shopping,Sale,-304.76,
12/14/2020,12/15/2020,GOOGLE *miqing yang,Professional Services,Sale,-1.05,
12/13/2020,12/14/2020,GOOGLE *Fastone Games,Shopping,Sale,-4.24,
12/13/2020,12/14/2020,GOOGLE *miqing yang,Bills & Utilities,Sale,-1.05,
12/13/2020,12/14/2020,GOOGLE*MIQING YANG,Professional Services,Sale,-1.05,
12/12/2020,12/13/2020,GOOGLE *Fastone Games,Shopping,Sale,-21.24,
12/12/2020,12/13/2020,GOOGLE *Fastone Games,Professional Services,Sale,-10.61,
12/12/2020,12/13/2020,AMZN Mktp US*TN63I0393,Shopping,Sale,-11.96,
12/12/2020,12/13/2020,Amazon web services,Personal,Sale,-12.00,
12/12/2020,12/13/2020,Amazon web services,Personal,Sale,-12.00,
12/10/2020,12/11/2020,GOOGLE *Fastone Games,Shopping,Sale,-21.24,
12/10/2020,12/11/2020,AMZN Mktp US*AR7KP4JT3,Shopping,Sale,-16.32,
12/09/2020,12/11/2020,WHOOP,Shopping,Sale,-30.00,
12/09/2020,12/10/2020,AMZN Mktp US*667WT81J3,Shopping,Sale,-15.23,
12/08/2020,12/09/2020,AMZN Mktp US*TT8PR7WW3,Shopping,Sale,-80.27,
12/06/2020,12/07/2020,INSTACART,Groceries,Sale,-29.94,
12/06/2020,12/07/2020,BESTBUYCOM389392539,Shopping,Sale,-5.00,
12/05/2020,12/06/2020,STEAMGAMES.COM 4259522985,Entertainment,Sale,-46.77,
12/02/2020,12/03/2020,AMZN Mktp US*KK8G79Z33,Shopping,Sale,-43.33,
12/02/2020,12/03/2020,AMZN Mktp US*5I5AA7W53,Shopping,Sale,-5.43,
12/02/2020,12/03/2020,AMZN Mktp US*2E47R82X3,Shopping,Sale,-36.00,
12/02/2020,12/02/2020,AUTOMATIC PAYMENT - THANK,,Payment,2048.84,
11/30/2020,12/01/2020,GOOGLE *Fastone Games,Entertainment,Sale,-21.24,
11/30/2020,12/01/2020,GOOGLE *Fastone Games,Shopping,Sale,-7.43,
11/28/2020,11/30/2020,TARGET        00000646,Shopping,Sale,-128.15,
11/30/2020,11/30/2020,GOOGLE *Fastone Games,Shopping,Sale,-21.24,
11/27/2020,11/29/2020,GOOGLE*FASTONE GAMES,Shopping,Sale,-1.05,
11/28/2020,11/29/2020,NATURAL GROCERS BD,Groceries,Sale,-111.54,
11/27/2020,11/29/2020,GOOGLE *Fastone Games,Shopping,Sale,-4.24,
11/29/2020,11/29/2020,COMCAST CABLE COMM,Bills & Utilities,Sale,-50.23,
11/23/2020,11/24/2020,ADVANCE AUTO PARTS #7264,Automotive,Sale,-322.15,
11/22/2020,11/24/2020,EASTON TRAINING CENTER-,Health & Wellness,Sale,-199.00,
11/21/2020,11/22/2020,WHOOP,Shopping,Sale,-32.10,
11/22/2020,11/22/2020,PAYPAL *WESTERNBIDI,Shopping,Sale,-19.63,
11/18/2020,11/20/2020,PEICE LOVE &amp; CHOCOLATE,Food & Drink,Sale,-10.92,
11/18/2020,11/19/2020,Amazon.com*E98ND7O83,Shopping,Sale,-54.41,
11/18/2020,11/19/2020,AMZN Mktp US*5D87F8F73,Shopping,Sale,-35.89,
11/17/2020,11/18/2020,GAIA INC.,Bills & Utilities,Sale,-11.99,
11/16/2020,11/17/2020,NATURAL GROCERS BD,Groceries,Sale,-149.77,
11/16/2020,11/17/2020,EileenJaneStudio,Shopping,Sale,-31.55,
11/14/2020,11/15/2020,Amazon.com*201614C72,Shopping,Sale,-14.14,
11/14/2020,11/15/2020,InkDezigns,Shopping,Sale,-125.45,
11/07/2020,11/08/2020,TARGET        00000646,Shopping,Sale,-84.18,
11/05/2020,11/06/2020,AMZN Mktp US*282OF7QE1,Shopping,Sale,-13.63,
11/05/2020,11/06/2020,CIRCLE K # 44057,Gas,Sale,-13.04,
11/03/2020,11/04/2020,Amazon web services,Personal,Sale,-0.31,
11/02/2020,11/02/2020,AUTOMATIC PAYMENT - THANK,,Payment,130.73,
10/29/2020,10/30/2020,Amazon.com*286GL9LZ1,Shopping,Sale,-89.94,
10/29/2020,10/29/2020,COMCAST CABLE COMM,Bills & Utilities,Sale,-50.23,
10/28/2020,10/29/2020,THORPE WATER DEVELOPMENT,Bills & Utilities,Sale,-10.60,
10/29/2020,10/29/2020,GOOGLE* Bumble,Entertainment,Sale,-2.11,
10/28/2020,10/28/2020,AMZN Mktp US*282T05CL1,Shopping,Sale,-47.18,
10/28/2020,10/28/2020,AMZN Mktp US*2T6HY3WI0,Shopping,Sale,-9.43,
10/26/2020,10/27/2020,TARGET        00000646,Shopping,Sale,-8.07,
10/26/2020,10/27/2020,AMZN Mktp US*2T9Z98UE0,Shopping,Sale,-70.09,
10/26/2020,10/27/2020,AMZN Mktp US*2T6RB1RQ1,Shopping,Sale,-31.49,
10/25/2020,10/27/2020,SHELL OIL 57443369004,Gas,Sale,-28.00,
10/26/2020,10/27/2020,TRADER JOE'S #301 QPS,Groceries,Sale,-30.03,
10/25/2020,10/27/2020,SHELL OIL 57443369004,Gas,Sale,-3.62,
10/26/2020,10/27/2020,NATURAL GROCERS BD,Groceries,Sale,-126.94,
10/25/2020,10/26/2020,GULF OIL 92059236,Gas,Sale,-30.87,
10/25/2020,10/26/2020,KUM &amp; GO #510,Gas,Sale,-30.90,
10/24/2020,10/26/2020,DAVISBROWNKECK,Travel,Sale,-7.00,
10/24/2020,10/26/2020,PARKING METERS,Travel,Sale,-1.25,
10/22/2020,10/25/2020,5GUYS 0663 QSR,Food & Drink,Sale,-20.36,
10/23/2020,10/25/2020,WARRIOR LANES,Entertainment,Sale,-3.75,
10/22/2020,10/23/2020,KOHL'S #1253,Shopping,Sale,-10.69,
10/22/2020,10/23/2020,EASTON TRAINING CENTER-,Health & Wellness,Sale,-199.00,
10/22/2020,10/23/2020,BEST BUY      00007963,Shopping,Sale,-111.95,
10/22/2020,10/23/2020,VIOC GR0004,Automotive,Sale,-151.90,
10/21/2020,10/22/2020,WHOOP,Shopping,Sale,-32.10,
10/20/2020,10/21/2020,AUTO-OWNERS INSURANCE,Bills & Utilities,Sale,-258.79,
10/19/2020,10/20/2020,FOUNDRY GAMING LLC,Shopping,Sale,-50.00,
10/18/2020,10/20/2020,ROLL20.NET,Shopping,Sale,-4.99,
10/18/2020,10/19/2020,GAIA INC.,Bills & Utilities,Sale,-11.99,
10/17/2020,10/19/2020,CENEX KC MART 09883836,Gas,Sale,-31.75,
10/17/2020,10/18/2020,PHILLIPS 66 - TIME S 7,Gas,Sale,-2.39,
10/17/2020,10/18/2020,KUM &amp; GO #939,Gas,Sale,-26.30,
10/17/2020,10/18/2020,PHILLIPS 66 - TIME S 7,Gas,Sale,-25.20,
10/16/2020,10/18/2020,JAPANGO,Food & Drink,Sale,-112.65,
10/18/2020,10/18/2020,Subway 10548,Food & Drink,Sale,-8.87,
10/15/2020,10/16/2020,AMZN Mktp US*MK6AW8WH2,Shopping,Sale,-33.58,
10/14/2020,10/15/2020,RIVER AND WOODS,Food & Drink,Sale,-21.78,
10/10/2020,10/12/2020,BOULDER ROCK CLUB,Entertainment,Sale,-21.00,
10/09/2020,10/11/2020,Amazon.com*MK1B91M40,Shopping,Sale,-13.05,
10/08/2020,10/11/2020,4902 CRUNCH BOULDER,Health & Wellness,Sale,-1.09,
10/10/2020,10/11/2020,NATURAL GROCERS BD,Groceries,Sale,-169.99,
10/08/2020,10/09/2020,Amazon.com*MK83C6VF2,Shopping,Sale,-7.34,
10/07/2020,10/08/2020,THE TIE BAR,Shopping,Sale,-33.27,
10/07/2020,10/08/2020,PAYPAL *TOMREED TOMREED,Professional Services,Sale,-19.00,
10/08/2020,10/08/2020,PAYPAL *TOMREED TOMREED,Professional Services,Sale,-88.00,
10/04/2020,10/05/2020,GOOGLE*IRONHIDE,Entertainment,Sale,-5.30,
10/03/2020,10/05/2020,MOVEMENT CLIMBING AND,Health & Wellness,Sale,-55.97,
10/04/2020,10/05/2020,GOOGLE*IRONHIDE,Entertainment,Sale,-18.05,
10/04/2020,10/05/2020,Amazon.com*MK4A96JR2,Shopping,Sale,-17.87,
10/04/2020,10/05/2020,AMZN Mktp US*MK4UD8PL1,Shopping,Sale,-33.54,
10/03/2020,10/04/2020,Payment Thank You-Mobile,,Payment,2254.67,
10/02/2020,10/02/2020,AUTOMATIC PAYMENT - THANK,,Payment,134.92,
09/30/2020,10/02/2020,BLT*ORIGIN USA,Shopping,Sale,-167.65,
09/30/2020,10/01/2020,UNIVERSAL LIFE CHURCH,Personal,Sale,-58.48,
09/29/2020,09/30/2020,TRADER JOE'S #301 QPS,Groceries,Sale,-19.17,
09/29/2020,09/30/2020,TARGET        00000646,Shopping,Sale,-45.61,
09/28/2020,09/29/2020,THORPE WATER DEVELOPMENT,Bills & Utilities,Sale,-193.34,
09/29/2020,09/29/2020,COMCAST CABLE COMM,Bills & Utilities,Sale,-50.23,
09/27/2020,09/28/2020,MTN PRIME STEAKHOUSE,Food & Drink,Sale,-79.28,
09/26/2020,09/28/2020,TARGET        00000646,Shopping,Sale,-25.94,
09/22/2020,09/23/2020,EASTON TRAINING CENTER-,Health & Wellness,Sale,-199.00,
09/21/2020,09/22/2020,WHOOP,Shopping,Sale,-32.10,
09/20/2020,09/21/2020,IKEA CENTENNIAL,Home,Sale,-159.06,
09/20/2020,09/21/2020,CIRCLE K # 44057,Gas,Sale,-40.45,
09/19/2020,09/21/2020,SHELL OIL 57444230007,Gas,Sale,-9.18,
09/18/2020,09/20/2020,ROLL20.NET,Shopping,Sale,-4.99,
09/18/2020,09/20/2020,FSI*XCEL ENERGY PMTS,Bills & Utilities,Sale,-122.18,
09/18/2020,09/20/2020,GAIA INC.,Bills & Utilities,Sale,-11.99,
09/20/2020,09/20/2020,DollarShaveClubUS,Bills & Utilities,Sale,-14.48,
09/16/2020,09/17/2020,TARGET        00000646,Shopping,Sale,-173.55,
09/16/2020,09/17/2020,GOOGLE *VOICE,Bills & Utilities,Sale,-10.00,
09/15/2020,09/15/2020,TARGET.COM  *,Shopping,Sale,-119.73,
09/14/2020,09/15/2020,Amazon.com*M49625CM2,Shopping,Sale,-19.68,
09/14/2020,09/15/2020,GOOGLE *CALM,Bills & Utilities,Sale,-74.36,
09/13/2020,09/14/2020,IKEA CENTENNIAL,Home,Sale,-281.81,
09/11/2020,09/13/2020,GOOGLE *Hinge,Bills & Utilities,Sale,-21.24,
09/13/2020,09/13/2020,RUGS.COM -,Home,Sale,-40.94,
09/11/2020,09/11/2020,AMZN Mktp US*MU7HO4KU2,Shopping,Sale,-29.29,
09/09/2020,09/10/2020,AMZN Mktp US*MU0CT9D92,Shopping,Sale,-133.22,
09/07/2020,09/08/2020,TRADER JOE'S #301 QPS,Groceries,Sale,-22.66,
09/07/2020,09/08/2020,TARGET        00000646,Shopping,Sale,-56.98,
09/04/2020,09/06/2020,Amazon.com*MU9KH7QQ1,Shopping,Sale,-38.08,
09/03/2020,09/04/2020,AMZN Mktp US*MU5PN3831,Shopping,Sale,-13.64,
09/02/2020,09/02/2020,Payment Thank You-Mobile,,Payment,6867.31,
09/01/2020,09/02/2020,AMZN Mktp US*MM6CG7IE0,Shopping,Sale,-12.59,
09/01/2020,09/02/2020,TARGET        00000646,Shopping,Sale,-108.69,
08/30/2020,09/01/2020,CASEYS GEN STORE 2521,Gas,Sale,-31.16,
08/31/2020,09/01/2020,THORPE WATER DEVELOPMENT,Bills & Utilities,Sale,-14.70,
08/30/2020,08/31/2020,CENEX COUNTRY 09884099,Gas,Sale,-31.82,
08/30/2020,08/31/2020,PHILLIPS 66 - BRUSH TRAVE,Gas,Sale,-39.77,
08/29/2020,08/31/2020,THE HOME DEPOT 2115,Home,Sale,-84.80,
08/29/2020,08/30/2020,COMCAST CABLE COMM,Bills & Utilities,Sale,-25.23,
08/29/2020,08/30/2020,AMZN Mktp US*MU19S4TC1,Shopping,Sale,-14.65,
08/28/2020,08/30/2020,PILOT_00686,Gas,Sale,-33.71,
08/29/2020,08/30/2020,WAL-MART #5748,Groceries,Sale,-7.36,
08/28/2020,08/30/2020,GULF OIL 92059251,Gas,Sale,-36.47,
08/29/2020,08/30/2020,AMZN Mktp US*MM8MN6SR0,Shopping,Sale,-9.99,
08/28/2020,08/30/2020,AMZN Mktp US*MM5160R62,Shopping,Sale,-24.01,
08/26/2020,08/27/2020,WALMART.COM AW,Shopping,Sale,-122.58,
08/24/2020,08/25/2020,AMZN Mktp US*MM1996842,Shopping,Sale,-31.14,
08/24/2020,08/25/2020,AMZN Mktp US*MM8Q23UC1,Shopping,Sale,-86.07,
08/24/2020,08/25/2020,AMZN Mktp US*MM7R37U71,Shopping,Sale,-23.09,
08/23/2020,08/24/2020,TARGET        00000646,Shopping,Sale,-13.40,
08/23/2020,08/24/2020,TRADER JOE'S #301 QPS,Groceries,Sale,-61.49,
08/22/2020,08/24/2020,EASTON TRAINING CENTER-,Health & Wellness,Sale,-99.00,
08/22/2020,08/24/2020,4902 CRUNCH BOULDER,Health & Wellness,Sale,-59.28,
08/21/2020,08/23/2020,HUMBLEBUNDLE.COM,Shopping,Sale,-19.99,
08/21/2020,08/23/2020,WHOOP,Shopping,Sale,-31.80,
08/19/2020,08/20/2020,TRADER JOE'S #301 QPS,Groceries,Sale,-46.84,
